2023-07-21 11:02:22,271 INFO    MainThread:14220 [wandb_setup.py:_flush():76] Current SDK version is 0.15.5
2023-07-21 11:02:22,272 INFO    MainThread:14220 [wandb_setup.py:_flush():76] Configure stats pid to 14220
2023-07-21 11:02:22,272 INFO    MainThread:14220 [wandb_setup.py:_flush():76] Loading settings from C:\Users\soham\.config\wandb\settings
2023-07-21 11:02:22,272 INFO    MainThread:14220 [wandb_setup.py:_flush():76] Loading settings from C:\Users\soham\Automated-renal-compartment-segmentation-of-the-kidneys\wandb\settings
2023-07-21 11:02:22,273 INFO    MainThread:14220 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-07-21 11:02:22,273 INFO    MainThread:14220 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': 'c:\\Users\\soham\\Automated-renal-compartment-segmentation-of-the-kidneys\\main.py'}
2023-07-21 11:02:22,273 INFO    MainThread:14220 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2023-07-21 11:02:22,273 INFO    MainThread:14220 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2023-07-21 11:02:22,273 INFO    MainThread:14220 [wandb_init.py:_log_setup():507] Logging user logs to C:\Users\soham\Automated-renal-compartment-segmentation-of-the-kidneys\wandb\run-20230721_110222-qhdbita2\logs\debug.log
2023-07-21 11:02:22,273 INFO    MainThread:14220 [wandb_init.py:_log_setup():508] Logging internal logs to C:\Users\soham\Automated-renal-compartment-segmentation-of-the-kidneys\wandb\run-20230721_110222-qhdbita2\logs\debug-internal.log
2023-07-21 11:02:22,273 INFO    MainThread:14220 [wandb_init.py:init():547] calling init triggers
2023-07-21 11:02:22,273 INFO    MainThread:14220 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {}
2023-07-21 11:02:22,273 INFO    MainThread:14220 [wandb_init.py:init():596] starting backend
2023-07-21 11:02:22,273 INFO    MainThread:14220 [wandb_init.py:init():600] setting up manager
2023-07-21 11:02:22,279 INFO    MainThread:14220 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn, using: spawn
2023-07-21 11:02:22,282 INFO    MainThread:14220 [wandb_init.py:init():606] backend started and connected
2023-07-21 11:02:22,282 INFO    MainThread:14220 [wandb_init.py:init():705] updated telemetry
2023-07-21 11:02:22,328 INFO    MainThread:14220 [wandb_init.py:init():738] communicating run to backend with 60.0 second timeout
2023-07-21 11:02:23,314 INFO    MainThread:14220 [wandb_run.py:_on_init():2173] communicating current version
2023-07-21 11:02:23,517 INFO    MainThread:14220 [wandb_run.py:_on_init():2182] got version response 
2023-07-21 11:02:23,517 INFO    MainThread:14220 [wandb_init.py:init():789] starting run threads in backend
2023-07-21 11:02:36,610 INFO    MainThread:14220 [wandb_run.py:_console_start():2152] atexit reg
2023-07-21 11:02:36,610 INFO    MainThread:14220 [wandb_run.py:_redirect():2007] redirect: 3
2023-07-21 11:02:36,611 INFO    MainThread:14220 [wandb_run.py:_redirect():2072] Wrapping output streams.
2023-07-21 11:02:36,611 INFO    MainThread:14220 [wandb_run.py:_redirect():2097] Redirects installed.
2023-07-21 11:02:36,611 INFO    MainThread:14220 [wandb_init.py:init():830] run started, returning control to user process
2023-07-21 11:02:52,886 WARNING MsgRouterThr:14220 [router.py:message_loop():77] message_loop has been closed
